Site,Final.Site,Address,CBSA.Name,Latitude,Longitude,n,Yrs
Sweet Home - Fd  (Sfd),Albany,SWEET HOME FIRE DEPT 1109 LONG ST.  (SFD),"Albany, OR",44.3958,-122.7305,131,2008:2009:2011
Anacortes-202 Ave,Anacortes,202 O Ave,"Mount Vernon-Anacortes, WA",48.52059,-122.61428,2197,2013:2014:2015:2016:2017:2018:2019:2021
Auburn M St Se,Auburn,"2301 M Street SE, Auburn, WA 98002","Seattle-Tacoma-Bellevue, WA",47.2875,-122.2144,303,2019
Bellingham - Yew Street,Bellingham,2412 YEW ST,"Bellingham, WA",48.76278,-122.44028,1415,2013:2014:2015:2016:2017
Bellingham-Pacific St,Bellingham,2221 Pacific Street,"Bellingham, WA",48.760036,-122.456463,1161,2018:2019:2020:2021
Billings Lockwood,Billings,2320 Old Hardin Rd,"Billings, MT",45.806311,-108.425978,1223,2018:2019:2020:2021
St Lukes,Billings,2ND AVE N. and N 32ND ST.,"Billings, MT",45.7804,-108.511542,802,2015:2016:2017
Birney - Tongue River,Birney,"SR 566, 3 Miles N of Birney",,45.366151,-106.48982,3262,2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Meridian - St. Luke's,Boise,"520 S. EAGLE ROAD,  MERIDIAN","Boise City, ID",43.600699,-116.347853,1186,2008:2009:2010:2015:2016:2017:2018:2019:2020:2021
Belgrade Conagra,Bozeman-3,"BELGRADE CONAGRA,100 S BROADWAY,BELGRAD","Bozeman, MT",45.772707,-111.178286,147,2008:2009:2010:2011
West Yellowstone City Center,Bozeman-2,ALLEY,"Bozeman, MT",44.661393,-111.105891,826,2008:2009:2010
West Yellowstone Park Ent #2,Bozeman,NE of West Park Entrance Gate,"Bozeman, MT",44.657014,-111.089618,1916,2015:2016:2017:2018:2019:2020:2021
Bremerton-Spruce Ave,Bremerton,3250 Spruce Ave,"Bremerton-Silverdale, WA",47.592675,-122.627397,2932,2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Broadus,Broadus,Big Powder River Road East,,45.440295,-105.370283,3415,2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Burns - Washington Park (Bws),Burns,"458 E Washington St. , Burns, OR  97720",,43.58925,-119.04872,1482,2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Butte Greeley School,Butte,Alley Btwn N. Park Pl. and S. Park Pl.,"Butte-Silver Bow, MT",46.002602,-112.501247,3861,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Colville-E 1st,Colville,261 E 1st St,"Spokane-Spokane Valley, WA",48.544448,-117.903425,569,2018:2020:2021
Darrington - Fir St (Darrington High School),Darrington,1085 FIR ST,"Seattle-Tacoma-Bellevue, WA",48.2469,-121.6031,3449,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Ellensburg - Ruby St,Ellensburg,201 N. RUBY,"Ellensburg, WA",46.99364,-120.545,1983,2015:2016:2017:2018:2019:2020:2021
Cottage Grove - City Shops (Cgc),Cottage Grove,425 N 14th Cottage Grove City Shops (CGC),"Eugene, OR",43.799501,-123.053487,962,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Eugene - Amazon Park (Eap),Eugene,AMAZON PARK/499 E 29TH,"Eugene, OR",44.026312,-123.083737,1189,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Eugene - Hwy 99 (E99),Eugene-2,"530 Hwy 99 North, Eugene, OR 97403  (Eugene Highway 99 or E99)","Eugene, OR",44.067224,-123.141352,804,2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Oakridge - (Oak),Oakridge,"47674 SCHOOL ST., OAKRIDGE","Eugene, OR",43.744352,-122.480487,1381,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Grants Pass Parkside School,Grants Pass,"735 SW WAGNER MEADOWS DR, GRANTS PASS, OR 97526","Grants Pass, OR",42.434139,-123.348466,338,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Great Falls High School,Great Falls,GT FALLS HIGHSCHOOL CRN 3RD S & 17TH E,"Great Falls, MT",47.50218,-111.279698,101,2008:2009
Hamilton - Ps 46,Hamilton,MADISON AND 3RD STREET SOUTH,,46.243621,-114.158889,4222,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Ncore - Sieben Flats,Helena,"I-15 Exit 209, then Sperry Dr.","Helena, MT",46.8505,-111.987164,3784,2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Rossiter Pump House,Helena-2,1497 SIERRA ROAD EAST,"Helena, MT",46.658762,-112.013089,5958,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Hillsboro - Hare Field,Hillsboro,"1149 NE GRANT ST HILLSBORO, OR 97124","Portland-Vancouver-Hillsboro, OR-WA",45.528501,-122.972398,670,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Flathead Valley,Kalispell,610 13th Street West (located in Athletic Field at this address),"Kalispell, MT",48.363694,-114.189272,3145,2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Kent - James & Central,Kent,"614 RAILROAD AVE N, KENT","Seattle-Tacoma-Bellevue, WA",47.386111,-122.230278,3220,2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Klamath Falls - Peterson School,Klamath Falls,PETERSON ELEM/4856 CLINTON ST,"Klamath Falls, OR",42.190296,-121.731369,1500,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
"Lakeview, Center & M St.  (Lcm)",Lakeview,"LCM/CENTER & M ST, LAKEVIEW, OR",,42.189215,-120.353969,661,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Lewistown,Lewistown,303 East Aztec Drive Lewistown MT 59457,,47.048537,-109.455315,2781,2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Libby Courthouse Annex,Libby,418 Mineral Ave,,48.391545,-115.553309,3361,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Franklin,Logan,FRANKLIN - WATER TREATMENT FACILITY AT EAST 4800 SOUTH,"Logan, UT-ID",42.013333,-111.809167,1495,2008:2009:2011:2012:2013:2014:2015:2016:2017
Lynnwood - 212th,Lynnwood,"6120 212TH ST SW, MOUNTLAKE TERRACE, WA","Seattle-Tacoma-Bellevue, WA",47.8064,-122.3167,2756,2011:2012:2013:2014:2015:2016:2017:2018
Malta,Malta,"2309 Short Oil Road, Malta, MT 59538",,48.317507,-107.862471,2780,2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Marysville - 7th Ave (Marysville Junior High),Marysville,1799 7th S,"Seattle-Tacoma-Bellevue, WA",48.054315,-122.171529,4925,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Medford - Grant & Belmont Sts. (Mgb),Medford,902 GRANT AVENUE,"Medford, OR",42.31411,-122.87923,722,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017
"Medford, Welch And Jackson.",Medford,711 WELCH ST,"Medford, OR",42.33155,-122.880266,189,2018:2019:2020:2021
Mission (Government Indian Mission),Mission,46330 Timine Way,"Hermiston-Pendleton, OR",45.66408,-118.68909,433,2014:2015
French Town - Beckwith,Missoula,"16134 Beckwith St, Frenchtown, MT","Missoula, MT",47.012907,-114.224273,3617,2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Msla Boyd Park,Missoula-2,"BOYD PARK, 3100 WASHBURN Rd.","Missoula, MT",46.842181,-114.021499,5581,2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Nampa - Fire Station,Nampa,NAMPA FIRE STN/923 1ST ST,"Boise City, ID",43.58031,-116.562676,735,2008:2009:2010:2015:2016:2017:2018:2019:2020:2021
Omak-Colville Tribe,Omak,"Corner of 8th Ave & Omak Okanogan E (part of a log yard for an old lumber), Omak",,48.39999,-119.51896,1501,2010:2016:2017:2018:2019:2020:2021
Pendleton - Mckay Creek,Pendleton,"PMC/3745 SW MARSHAL PL., PENDLETON","Hermiston-Pendleton, OR",45.652231,-118.823033,177,2008:2009:2010:2011:2012:2013
Pinehurst,Pinehurst,"PINEHURST/PINEHURST SCHOOL, PINEHURST",,47.536389,-116.236667,3294,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Ballard Road,Pocatello,BALLARD RD,"Pocatello, ID",42.978248,-112.455813,2569,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018
Portland - Se Lafayette,Portland,SE LAFAYETTE/5824 SE LAFAYETTE,"Portland-Vancouver-Hillsboro, OR-WA",45.496641,-122.602877,695,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Preston,Preston,PRESTON JR. HIGH - 450 E. VALLEY VIEW DRIVE,"Logan, UT-ID",42.082222,-111.864167,597,2017:2018:2019:2020:2021
Prineville - Davidson Park,Prineville,"251 SE Court St., Prineville (PDP)","Prineville, OR",44.299787,-120.844773,561,2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Salmon - Charles St.,Salmon,618 North Saint Charles Street,ID,45.181897,-113.890285,2020,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Seattle - Beacon Hill,Seattle-2,4103 BEACON HILL S,"Seattle-Tacoma-Bellevue, WA",47.568236,-122.308628,4180,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Seattle - Duwamish,Seattle-3,4700 East Marginal Way South,"Seattle-Tacoma-Bellevue, WA",47.55975,-122.338265,3393,2008:2009:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Seattle-10th & Weller,Seattle,10th & Weller,"Seattle-Tacoma-Bellevue, WA",47.597222,-122.319722,2402,2014:2015:2016:2017:2018:2019:2020:2021
Sidney 201,Sidney,Corner of CR 326 and State Highway 201,,47.8679,-104.676944,1420,2017:2018:2019:2020:2021
Sidney Oil Field,Sidney,Corner Cnty Roads 335 and 131,,47.803392,-104.485552,2377,2008:2009:2010:2011:2012:2013:2014:2015:2016
Spokane - Augusta Ave,Spokane,3104 E AUGUSTA AVE,"Spokane-Spokane Valley, WA",47.672482,-117.364852,2177,2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020
Spokane Valley,Spokane,"11016 E Broadway Ave. Spokane Valley, WA","Spokane-Spokane Valley, WA",47.663962,-117.257654,301,2021
Springfield - City Hall,Springfield,Springfield CITY HALL/225 N 5TH,"Eugene, OR",44.046696,-123.017704,253,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017
St. Maries,St. Maries,"USFS AT 9TH AND CENTER, St. Maries, Idaho",,47.316577,-116.571281,1797,2008:2009:2010:2014:2015:2016:2017:2018:2019:2020:2021
Tacoma - L Street,Tacoma,7802 SOUTH L STREET,"Seattle-Tacoma-Bellevue, WA",47.1864,-122.4517,5149,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
Tacoma-S 36th St,Tacoma-2,1802 S 36th St,"Seattle-Tacoma-Bellevue, WA",47.22634,-122.46256,2665,2016:2017:2018:2019:2020:2021
Thompson Falls High School,Thompson Falls,Golf and Haley,MT,47.594395,-115.323746,149,2008:2009:2010:2011
Toppenish - Ward Rd (Yakama Tribe),Toppenish,"141 WARD RD., TOPPENISH, WA","Yakima, WA",46.38024,-120.33266,1539,2008:2016:2017:2018:2019:2020:2021
Tualatin Bradbury Court (Tbc) - Near Road Site,Tualatin,"6745 Bradbury Court, Tualatin, OR  (NO2 roadway site)","Portland-Vancouver-Hillsboro, OR-WA",45.393497,-122.747894,303,2015:2016:2017:2018:2019:2020:2021
Tukwila Allentown,Tukwila,"11675 44th Ave S, Tukwila, WA 98178","Seattle-Tacoma-Bellevue, WA",47.498535,-122.278385,297,2021
Minidoka National Historic Site,Twin Falls,Mnidoka National Historic Site,"Twin Falls, ID",42.68,-114.2525,1012,2016:2017:2018:2019:2020
Vancouver - 4th Pl Blvd E,Vancouver,"8205 NE FOURTH PLAIN RD, VANCOUVER, WA","Portland-Vancouver-Hillsboro, OR-WA",45.648333,-122.586944,1038,2008:2009:2010:2011:2012:2013
Vancouver-Ne 84th Ave,Vancouver,2722 NE 84th Ave,"Portland-Vancouver-Hillsboro, OR-WA",45.64336,-122.58737,1906,2015:2016:2017:2018:2019:2020:2021
Vancouver-Ne Vancouver Plaza Dr,Vancouver,8121 NE Vancouver Plaza Dr,"Portland-Vancouver-Hillsboro, OR-WA",45.64987,-122.5901,336,2013:2014
Wenatchee-Fifth St,Wenatchee,1300 Fifth Street,"Wenatchee, WA",47.43061,-120.34195,954,2013:2014:2015:2016
Yakima - 4th Ave,Yakima,402 SOUTH 4TH AVE,"Yakima, WA",46.598056,-120.499167,3477,2008:2009:2010:2011:2012:2013:2014:2015:2016:2017:2018:2019:2020:2021
